INSERT INTO uporabniki (, ime_uporabnika);
INSERT INTO uporabniki (223, Marinka);
INSERT INTO uporabniki (224, Marinka);
INSERT INTO uporabniki (225, Marinka);
INSERT INTO uporabniki (226, Marinka);
INSERT INTO uporabniki (228, Marinka);
INSERT INTO uporabniki (229, Marinka);
INSERT INTO uporabniki (230, Marinka);
INSERT INTO uporabniki (233, borutdez);
INSERT INTO uporabniki (234, Marinka);
INSERT INTO uporabniki (235, Marinka);
INSERT INTO uporabniki (236, Marinka);
INSERT INTO uporabniki (237, Marinka);
INSERT INTO uporabniki (238, Marinka);
INSERT INTO uporabniki (239, Marinka);
INSERT INTO uporabniki (240, Marinka);
INSERT INTO uporabniki (241, aperne2);
INSERT INTO uporabniki (242, Marinka);
INSERT INTO uporabniki (243, ciperle);
INSERT INTO uporabniki (244, Marinka);
INSERT INTO uporabniki (245, hugolina);
INSERT INTO uporabniki (246, Meta J.);
INSERT INTO uporabniki (247, Meta J.);
INSERT INTO uporabniki (249, Marinka);
INSERT INTO uporabniki (250, Marinka);
INSERT INTO uporabniki (251, Marinka);
INSERT INTO uporabniki (252, moni);
INSERT INTO uporabniki (253, Marinka);
INSERT INTO uporabniki (255, Marinka);
INSERT INTO uporabniki (256, Marinka);
INSERT INTO uporabniki (257, Marinka);
INSERT INTO uporabniki (258, Marinka);
INSERT INTO uporabniki (259, Marinka);
INSERT INTO uporabniki (260, Peter);
INSERT INTO uporabniki (262, Marinka);
INSERT INTO uporabniki (264, Marinka);
INSERT INTO uporabniki (265, Marinka);
INSERT INTO uporabniki (266, Marinka);
INSERT INTO uporabniki (267, Alenka Š);
INSERT INTO uporabniki (268, Marinka);
INSERT INTO uporabniki (269, vkalisni);
INSERT INTO uporabniki (270, Marinka);
INSERT INTO uporabniki (272, Marinka);
INSERT INTO uporabniki (273, Marinka);
INSERT INTO uporabniki (275, Marinka);
INSERT INTO uporabniki (276, Marinka);
INSERT INTO uporabniki (278, Marinka);
INSERT INTO uporabniki (279, Marinka);
INSERT INTO uporabniki (280, Marinka);
INSERT INTO uporabniki (281, Marinka);
INSERT INTO uporabniki (282, Marinka);
INSERT INTO uporabniki (284, Marinka);
INSERT INTO uporabniki (285, Marinka);
INSERT INTO uporabniki (286, Marinka);
INSERT INTO uporabniki (287, Marinka);
INSERT INTO uporabniki (290, Marinka);
INSERT INTO uporabniki (291, Marinka);
INSERT INTO uporabniki (292, Marinka);
INSERT INTO uporabniki (293, spela);
INSERT INTO uporabniki (299, majda);
INSERT INTO uporabniki (300, bibi);
INSERT INTO uporabniki (301, Marinka);
INSERT INTO uporabniki (302, Marinka);
INSERT INTO uporabniki (304, Marinka);
INSERT INTO uporabniki (305, Marinka);
INSERT INTO uporabniki (306, Marinka);
INSERT INTO uporabniki (307, Marinka);
INSERT INTO uporabniki (309, Marinka);
INSERT INTO uporabniki (310, Marinka);
INSERT INTO uporabniki (311, Marinka);
INSERT INTO uporabniki (312, Marinka);
INSERT INTO uporabniki (313, klarca123);
INSERT INTO uporabniki (314, Marinka);
INSERT INTO uporabniki (316, Marinka);
INSERT INTO uporabniki (317, Marinka);
INSERT INTO uporabniki (319, Marinka);
INSERT INTO uporabniki (320, Meta J.);
INSERT INTO uporabniki (322, Marinka);
INSERT INTO uporabniki (323, Marinka);
INSERT INTO uporabniki (330, Marinka);
INSERT INTO uporabniki (331, Marinka);
INSERT INTO uporabniki (333, Marinka);
INSERT INTO uporabniki (334, Marinka);
INSERT INTO uporabniki (339, Meta J.);
INSERT INTO uporabniki (341, Marinka);
INSERT INTO uporabniki (342, spela);
INSERT INTO uporabniki (344, Meta J.);
INSERT INTO uporabniki (346, Marinka);
INSERT INTO uporabniki (348, SEPTEMBER);
INSERT INTO uporabniki (350, Marinka);
INSERT INTO uporabniki (351, Meta J.);
INSERT INTO uporabniki (355, Meta J.);
INSERT INTO uporabniki (356, Marinka);
INSERT INTO uporabniki (359, Marinka);
INSERT INTO uporabniki (360, Marinka);
INSERT INTO uporabniki (361, Meta J.);
INSERT INTO uporabniki (362, Tasy);
INSERT INTO uporabniki (363, sabrina);
INSERT INTO uporabniki (364, Marinka);
INSERT INTO uporabniki (366, Peter);
INSERT INTO uporabniki (367, saredon);
INSERT INTO uporabniki (370, Marinka);
INSERT INTO uporabniki (377, Marinka);
INSERT INTO uporabniki (378, Marinka);
INSERT INTO uporabniki (379, Marinka);
INSERT INTO uporabniki (380, Marinka);
INSERT INTO uporabniki (381, Meta J.);
INSERT INTO uporabniki (384, Marinka);
INSERT INTO uporabniki (385, Marinka);
INSERT INTO uporabniki (387, Marinka);
INSERT INTO uporabniki (388, Marinka);
INSERT INTO uporabniki (389, Marinka);
INSERT INTO uporabniki (390, tobi);
INSERT INTO uporabniki (393, Marinka);
INSERT INTO uporabniki (395, Marinka);
INSERT INTO uporabniki (396, Marinka);
INSERT INTO uporabniki (397, Marinka);
INSERT INTO uporabniki (400, jernej);
